Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    AND_OP          reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_OP           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIV_ASSIGN      reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MUL_ASSIGN      reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MOD_ASSIGN      reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    INC_OP          reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DEC_OP          reduce using rule 64 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)


state 153

    (39) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 39 (statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 39 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 39 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 39 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 39 (statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 39 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> RETURN SEMICOLON .)


state 154

    (40) statement -> RETURN expression . SEMICOLON
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . MULTIPLY expression
    (71) expression -> expression . DIVIDE expression
    (72) expression -> expression . L_OP expression
    (73) expression -> expression . G_OP expression
    (74) expression -> expression . NE_OP expression
    (75) expression -> expression . EQ_OP expression
    (76) expression -> expression . GE_OP expression
    (77) expression -> expression . LE_OP expression
    (78) expression -> expression . AND_OP expression
    (79) expression -> expression . OR_OP expression

    SEMICOLON       shift and go to state 166
    PLUS            shift and go to state 97
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 101
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 102


state 155

    (35) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 167

state 156

    (32) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND statement
    (66) expression_statement -> . SEMICOLON
    (67) expression_statement -> . expression SEMICOLON
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    SEMICOLON       shift and go to state 109
    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    expression_statement           shift and go to state 168
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 117

state 157

    (26) statement -> IF LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement
    (28) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE statement
    (29) statement -> IF LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> IF LEFT_ROUND . expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 169

state 158

    (38) statement -> BREAK SEMICOLON .

    RIGHT_CURL      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 38 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 38 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 38 (statement -> BREAK SEMICOLON .)
    LEFT_ROUND      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SHORT           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 38 (statement -> BREAK SEMICOLON .)
    LONG            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SIGNED          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    UNSIGNED        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INC_OP          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    DEC_OP          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    HEX_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    REAL_NUM        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INT_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 38 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    EXP_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 38 (statement -> BREAK SEMICOLON .)


state 159

    (37) statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    LEFT_ROUND      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SHORT           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SIGNED          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    UNSIGNED        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INC_OP          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    DEC_OP          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    HEX_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    REAL_NUM        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INT_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    EXP_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)


state 160

    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .

    CHAR            reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    VOID            reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    SHORT           reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    INT             reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    LONG            reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    FLOAT           reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    DOUBLE          reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    SIGNED          reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    UNSIGNED        reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    $end            reduce using rule 23 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)


state 161

    (24) statement_list -> statement_list statement .

    RIGHT_CURL      reduce using rule 24 (statement_list -> statement_list statement .)
    IF              reduce using rule 24 (statement_list -> statement_list statement .)
    FOR             reduce using rule 24 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 24 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 24 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 24 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement_list statement .)
    LEFT_ROUND      reduce using rule 24 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 24 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 24 (statement_list -> statement_list statement .)
    VOID            reduce using rule 24 (statement_list -> statement_list statement .)
    SHORT           reduce using rule 24 (statement_list -> statement_list statement .)
    INT             reduce using rule 24 (statement_list -> statement_list statement .)
    LONG            reduce using rule 24 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 24 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 24 (statement_list -> statement_list statement .)
    SIGNED          reduce using rule 24 (statement_list -> statement_list statement .)
    UNSIGNED        reduce using rule 24 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 24 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 24 (statement_list -> statement_list statement .)
    HEX_NUM         reduce using rule 24 (statement_list -> statement_list statement .)
    REAL_NUM        reduce using rule 24 (statement_list -> statement_list statement .)
    INT_NUM         reduce using rule 24 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 24 (statement_list -> statement_list statement .)
    STRING          reduce using rule 24 (statement_list -> statement_list statement .)
    EXP_NUM         reduce using rule 24 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 24 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 24 (statement_list -> statement_list statement .)


state 162

    (67) expression_statement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    LEFT_ROUND      reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    INC_OP          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    DEC_OP          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    HEX_NUM         reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    REAL_NUM        reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    INT_NUM         reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    EXP_NUM         reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    RIGHT_CURL      reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    SHORT           reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    LONG            reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    SIGNED          reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    UNSIGNED        reduce using rule 67 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 67 (expression_statement -> expression SEMICOLON .)


state 163

    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list . RIGHT_CURL
    (24) statement_list -> statement_list . statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . RETURN SEMICOLON
