Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 100 (assignment -> array MOD_ASSIGN expression .) ]


state 126

    (89) assignment -> array EQUAL expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 89 (assignment -> array EQUAL expression .)
    RIGHT_ROUND     reduce using rule 89 (assignment -> array EQUAL expression .)
    COMMA           reduce using rule 89 (assignment -> array EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 89 (assignment -> array EQUAL expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! MINUS           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! L_OP            [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! G_OP            [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 89 (assignment -> array EQUAL expression .) ]
  ! MODULO          [ reduce using rule 89 (assignment -> array EQUAL expression .) ]


state 127

    (99) assignment -> array MUL_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 99 (assignment -> array MUL_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 99 (assignment -> array MUL_ASSIGN expression .)
    COMMA           reduce using rule 99 (assignment -> array MUL_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 99 (assignment -> array MUL_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 99 (assignment -> array MUL_ASSIGN expression .) ]


state 128

    (98) assignment -> array DIV_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 98 (assignment -> array DIV_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 98 (assignment -> array DIV_ASSIGN expression .)
    COMMA           reduce using rule 98 (assignment -> array DIV_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 98 (assignment -> array DIV_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 98 (assignment -> array DIV_ASSIGN expression .) ]


state 129

    (96) assignment -> array ADD_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 96 (assignment -> array ADD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 96 (assignment -> array ADD_ASSIGN expression .)
    COMMA           reduce using rule 96 (assignment -> array ADD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 96 (assignment -> array ADD_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 96 (assignment -> array ADD_ASSIGN expression .) ]


state 130

    (92) assignment -> IDENTIFIER SUB_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    COMMA           reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 92 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]


state 131

    (95) assignment -> IDENTIFIER MOD_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 95 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 132

    (109) function_call -> IDENTIFIER LEFT_ROUND function_call_list . RIGHT_ROUND
    (112) function_call_list -> function_call_list . COMMA function_argument

    RIGHT_ROUND     shift and go to state 170
    COMMA           shift and go to state 171


state 133

    (110) function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .

    PLUS            reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MINUS           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MULTIPLY        reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    DIVIDE          reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    L_OP            reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    G_OP            reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    NE_OP           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    EQ_OP           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    GE_OP           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    LE_OP           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    AND_OP          reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    OR_OP           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MODULO          reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    SEMICOLON       reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 110 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)


state 134

    (111) function_call_list -> function_argument .

    RIGHT_ROUND     reduce using rule 111 (function_call_list -> function_argument .)
    COMMA           reduce using rule 111 (function_call_list -> function_argument .)


state 135

    (115) function_argument -> constant .

    RIGHT_ROUND     reduce using rule 115 (function_argument -> constant .)
    COMMA           reduce using rule 115 (function_argument -> constant .)


state 136

    (114) function_argument -> array .

    RIGHT_ROUND     reduce using rule 114 (function_argument -> array .)
    COMMA           reduce using rule 114 (function_argument -> array .)


state 137

    (113) function_argument -> IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 113 (function_argument -> IDENTIFIER .)
    COMMA           reduce using rule 113 (function_argument -> IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 138

    (90) assignment -> IDENTIFIER EQUAL expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .)
    RIGHT_ROUND     reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MODULO          [ reduce using rule 90 (assignment -> IDENTIFIER EQUAL expression .) ]


state 139

    (94) assignment -> IDENTIFIER MUL_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    COMMA           reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 94 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]


state 140

    (91) assignment -> IDENTIFIER ADD_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    COMMA           reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 91 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]


state 141

    (93) assignment -> IDENTIFIER DIV_ASSIGN expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
