Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    SEMICOLON       shift and go to state 46
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 152
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 52
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 134

    (24) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement
    (26) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE statement
    (27) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    RIGHT_ROUND     shift and go to state 153
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100
    L_OP            shift and go to state 103
    G_OP            shift and go to state 102
    NE_OP           shift and go to state 110
    EQ_OP           shift and go to state 107
    GE_OP           shift and go to state 105
    LE_OP           shift and go to state 99
    AND_OP          shift and go to state 104
    OR_OP           shift and go to state 111


state 135

    (68) expression -> LEFT_ROUND expression RIGHT_ROUND .

    SEMICOLON       reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 68 (expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 136

    (65) expression -> expression LE_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 65 (expression -> expression LE_OP expression .)
    L_OP            reduce using rule 65 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 65 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 65 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 65 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 65 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 65 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 65 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 65 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 65 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 65 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! PLUS            [ reduce using rule 65 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 137

    (59) expression -> expression DIVIDE expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 59 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 59 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 59 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 59 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 59 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 59 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 59 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 59 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 59 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 59 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 59 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 59 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 59 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 59 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 59 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 109 ]
  ! MULTIPLY        [ shift and go to state 108 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 138

    (61) expression -> expression G_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 61 (expression -> expression G_OP expression .)
    L_OP            reduce using rule 61 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 61 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 61 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 61 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 61 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 61 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 61 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 61 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 61 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 61 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! PLUS            [ reduce using rule 61 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 139

    (60) expression -> expression L_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 60 (expression -> expression L_OP expression .)
    L_OP            reduce using rule 60 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 60 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 60 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 60 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 60 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 60 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 60 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 60 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 60 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 60 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! PLUS            [ reduce using rule 60 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 60 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 140

    (66) expression -> expression AND_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 66 (expression -> expression AND_OP expression .)
    AND_OP          reduce using rule 66 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 66 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 66 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 66 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100
    L_OP            shift and go to state 103
    G_OP            shift and go to state 102
    NE_OP           shift and go to state 110
    EQ_OP           shift and go to state 107
    GE_OP           shift and go to state 105
    LE_OP           shift and go to state 99

  ! PLUS            [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 66 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 141

    (64) expression -> expression GE_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 64 (expression -> expression GE_OP expression .)
    L_OP            reduce using rule 64 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 64 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 64 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 64 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 64 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 64 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 64 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 64 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 64 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 64 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! PLUS            [ reduce using rule 64 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 142

    (56) expression -> expression PLUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 56 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 56 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 56 (expression -> expression PLUS expression .)
    L_OP            reduce using rule 56 (expression -> expression PLUS expression .)
    G_OP            reduce using rule 56 (expression -> expression PLUS expression .)
    NE_OP           reduce using rule 56 (expression -> expression PLUS expression .)
    EQ_OP           reduce using rule 56 (expression -> expression PLUS expression .)
    GE_OP           reduce using rule 56 (expression -> expression PLUS expression .)
    LE_OP           reduce using rule 56 (expression -> expression PLUS expression .)
    AND_OP          reduce using rule 56 (expression -> expression PLUS expression .)
    OR_OP           reduce using rule 56 (expression -> expression PLUS expression .)
    RIGHT_ROUND     reduce using rule 56 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 56 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 109 ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 143

    (63) expression -> expression EQ_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 63 (expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 63 (expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 63 (expression -> expression EQ_OP expression .)
    AND_OP          reduce using rule 63 (expression -> expression EQ_OP expression .)
    OR_OP           reduce using rule 63 (expression -> expression EQ_OP expression .)
    RIGHT_ROUND     reduce using rule 63 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 63 (expression -> expression EQ_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100
    L_OP            shift and go to state 103
    G_OP            shift and go to state 102
    GE_OP           shift and go to state 105
    LE_OP           shift and go to state 99

  ! PLUS            [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! L_OP            [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! G_OP            [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! GE_OP           [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! LE_OP           [ reduce using rule 63 (expression -> expression EQ_OP expression .) ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 144

    (58) expression -> expression MULTIPLY expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 58 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 58 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 58 (expression -> expression MULTIPLY expression .)
    L_OP            reduce using rule 58 (expression -> expression MULTIPLY expression .)
    G_OP            reduce using rule 58 (expression -> expression MULTIPLY expression .)
    NE_OP           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    EQ_OP           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    GE_OP           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    LE_OP           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    AND_OP          reduce using rule 58 (expression -> expression MULTIPLY expression .)
    OR_OP           reduce using rule 58 (expression -> expression MULTIPLY expression .)
    RIGHT_ROUND     reduce using rule 58 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 58 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 109 ]
  ! MULTIPLY        [ shift and go to state 108 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 145

    (57) expression -> expression MINUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 57 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 57 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 57 (expression -> expression MINUS expression .)
    L_OP            reduce using rule 57 (expression -> expression MINUS expression .)
    G_OP            reduce using rule 57 (expression -> expression MINUS expression .)
    NE_OP           reduce using rule 57 (expression -> expression MINUS expression .)
    EQ_OP           reduce using rule 57 (expression -> expression MINUS expression .)
    GE_OP           reduce using rule 57 (expression -> expression MINUS expression .)
    LE_OP           reduce using rule 57 (expression -> expression MINUS expression .)
    AND_OP          reduce using rule 57 (expression -> expression MINUS expression .)
    OR_OP           reduce using rule 57 (expression -> expression MINUS expression .)
    RIGHT_ROUND     reduce using rule 57 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 57 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 109 ]
  ! L_OP            [ shift and go to state 103 ]
  ! G_OP            [ shift and go to state 102 ]
  ! NE_OP           [ shift and go to state 110 ]
  ! EQ_OP           [ shift and go to state 107 ]
  ! GE_OP           [ shift and go to state 105 ]
  ! LE_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 104 ]
  ! OR_OP           [ shift and go to state 111 ]


state 146

    (62) expression -> expression NE_OP expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 62 (expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 62 (expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 62 (expression -> expression NE_OP expression .)
    AND_OP          reduce using rule 62 (expression -> expression NE_OP expression .)
    OR_OP           reduce using rule 62 (expression -> expression NE_OP expression .)
    RIGHT_ROUND     reduce using rule 62 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 62 (expression -> expression NE_OP expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100
