Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 69 (expression -> expression LE_OP expression .)
    L_OP            reduce using rule 69 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 69 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 69 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 69 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 69 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 69 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 69 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 69 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 69 (expression -> expression LE_OP expression .)
    RIGHT_SQUARE    reduce using rule 69 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 69 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 69 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression LE_OP expression .) ]
  ! MODULO          [ reduce using rule 69 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 133

    (63) expression -> expression DIVIDE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 63 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 63 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 63 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 63 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 63 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 63 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 63 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 63 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 63 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 63 (expression -> expression DIVIDE expression .)
    RIGHT_SQUARE    reduce using rule 63 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 63 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 92 ]


state 134

    (65) expression -> expression G_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 65 (expression -> expression G_OP expression .)
    L_OP            reduce using rule 65 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 65 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 65 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 65 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 65 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 65 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 65 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 65 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 65 (expression -> expression G_OP expression .)
    RIGHT_SQUARE    reduce using rule 65 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 65 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 65 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression G_OP expression .) ]
  ! MODULO          [ reduce using rule 65 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 135

    (64) expression -> expression L_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 64 (expression -> expression L_OP expression .)
    L_OP            reduce using rule 64 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 64 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 64 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 64 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 64 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 64 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 64 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 64 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 64 (expression -> expression L_OP expression .)
    RIGHT_SQUARE    reduce using rule 64 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 64 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 64 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression L_OP expression .) ]
  ! MODULO          [ reduce using rule 64 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 136

    (70) expression -> expression AND_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 70 (expression -> expression AND_OP expression .)
    AND_OP          reduce using rule 70 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 70 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 70 (expression -> expression AND_OP expression .)
    RIGHT_SQUARE    reduce using rule 70 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 70 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! MODULO          [ reduce using rule 70 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 137

    (68) expression -> expression GE_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 68 (expression -> expression GE_OP expression .)
    L_OP            reduce using rule 68 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 68 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 68 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 68 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 68 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 68 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 68 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 68 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 68 (expression -> expression GE_OP expression .)
    RIGHT_SQUARE    reduce using rule 68 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 68 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 68 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression GE_OP expression .) ]
  ! MODULO          [ reduce using rule 68 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 138

    (60) expression -> expression PLUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 60 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 60 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 60 (expression -> expression PLUS expression .)
    L_OP            reduce using rule 60 (expression -> expression PLUS expression .)
    G_OP            reduce using rule 60 (expression -> expression PLUS expression .)
    NE_OP           reduce using rule 60 (expression -> expression PLUS expression .)
    EQ_OP           reduce using rule 60 (expression -> expression PLUS expression .)
    GE_OP           reduce using rule 60 (expression -> expression PLUS expression .)
    LE_OP           reduce using rule 60 (expression -> expression PLUS expression .)
    AND_OP          reduce using rule 60 (expression -> expression PLUS expression .)
    OR_OP           reduce using rule 60 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 60 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 60 (expression -> expression PLUS expression .)
    RIGHT_ROUND     reduce using rule 60 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! MULTIPLY        [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 139

    (67) expression -> expression EQ_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 67 (expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 67 (expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 67 (expression -> expression EQ_OP expression .)
    AND_OP          reduce using rule 67 (expression -> expression EQ_OP expression .)
    OR_OP           reduce using rule 67 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 67 (expression -> expression EQ_OP expression .)
    RIGHT_SQUARE    reduce using rule 67 (expression -> expression EQ_OP expression .)
    RIGHT_ROUND     reduce using rule 67 (expression -> expression EQ_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! L_OP            [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! G_OP            [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! GE_OP           [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! LE_OP           [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! MODULO          [ reduce using rule 67 (expression -> expression EQ_OP expression .) ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 140

    (62) expression -> expression MULTIPLY expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 62 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 62 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    L_OP            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    G_OP            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    NE_OP           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    EQ_OP           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    GE_OP           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    LE_OP           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    AND_OP          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    OR_OP           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    RIGHT_SQUARE    reduce using rule 62 (expression -> expression MULTIPLY expression .)
    RIGHT_ROUND     reduce using rule 62 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 92 ]


state 141

    (79) expression -> expression MODULO expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 79 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 79 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 79 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 79 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 79 (expression -> expression MODULO expression .)
    L_OP            reduce using rule 79 (expression -> expression MODULO expression .)
    G_OP            reduce using rule 79 (expression -> expression MODULO expression .)
    NE_OP           reduce using rule 79 (expression -> expression MODULO expression .)
    EQ_OP           reduce using rule 79 (expression -> expression MODULO expression .)
    GE_OP           reduce using rule 79 (expression -> expression MODULO expression .)
    LE_OP           reduce using rule 79 (expression -> expression MODULO expression .)
    AND_OP          reduce using rule 79 (expression -> expression MODULO expression .)
    OR_OP           reduce using rule 79 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 79 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 79 (expression -> expression MODULO expression .)
    RIGHT_SQUARE    reduce using rule 79 (expression -> expression MODULO expression .)
    RIGHT_ROUND     reduce using rule 79 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 92 ]


state 142

    (61) expression -> expression MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 61 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    L_OP            reduce using rule 61 (expression -> expression MINUS expression .)
    G_OP            reduce using rule 61 (expression -> expression MINUS expression .)
    NE_OP           reduce using rule 61 (expression -> expression MINUS expression .)
    EQ_OP           reduce using rule 61 (expression -> expression MINUS expression .)
    GE_OP           reduce using rule 61 (expression -> expression MINUS expression .)
    LE_OP           reduce using rule 61 (expression -> expression MINUS expression .)
    AND_OP          reduce using rule 61 (expression -> expression MINUS expression .)
    OR_OP           reduce using rule 61 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 61 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 61 (expression -> expression MINUS expression .)
    RIGHT_ROUND     reduce using rule 61 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    MODULO          shift and go to state 92

  ! MULTIPLY        [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 93 ]
  ! L_OP            [ shift and go to state 86 ]
  ! G_OP            [ shift and go to state 85 ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! GE_OP           [ shift and go to state 88 ]
  ! LE_OP           [ shift and go to state 83 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 143

    (66) expression -> expression NE_OP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 66 (expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 66 (expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 66 (expression -> expression NE_OP expression .)
    AND_OP          reduce using rule 66 (expression -> expression NE_OP expression .)
    OR_OP           reduce using rule 66 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 66 (expression -> expression NE_OP expression .)
    RIGHT_SQUARE    reduce using rule 66 (expression -> expression NE_OP expression .)
    RIGHT_ROUND     reduce using rule 66 (expression -> expression NE_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! L_OP            [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! G_OP            [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! GE_OP           [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! LE_OP           [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! MODULO          [ reduce using rule 66 (expression -> expression NE_OP expression .) ]
  ! NE_OP           [ shift and go to state 94 ]
  ! EQ_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 87 ]
  ! OR_OP           [ shift and go to state 95 ]


state 144

    (71) expression -> expression OR_OP expression .
