Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 65
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    unary_expression               shift and go to state 63
    multiplicative_expression      shift and go to state 26
    postfix_expression             shift and go to state 17
    relational_expression          shift and go to state 128
    unary_operator                 shift and go to state 23
    cast_expression                shift and go to state 21
    shift_expression               shift and go to state 35
    additive_expression            shift and go to state 27
    primary_expression             shift and go to state 29

state 78

    (98) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 98 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 98 (type_specifier -> SHORT .)
    STATIC          reduce using rule 98 (type_specifier -> SHORT .)
    AUTO            reduce using rule 98 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 98 (type_specifier -> SHORT .)
    VOID            reduce using rule 98 (type_specifier -> SHORT .)
    CHAR            reduce using rule 98 (type_specifier -> SHORT .)
    SHORT           reduce using rule 98 (type_specifier -> SHORT .)
    INT             reduce using rule 98 (type_specifier -> SHORT .)
    LONG            reduce using rule 98 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 98 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 98 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 98 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 98 (type_specifier -> SHORT .)
    CONST           reduce using rule 98 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 98 (type_specifier -> SHORT .)
    ENUM            reduce using rule 98 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 98 (type_specifier -> SHORT .)
    UNION           reduce using rule 98 (type_specifier -> SHORT .)
    MULTIPLY        reduce using rule 98 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 98 (type_specifier -> SHORT .)
    LEFT_ROUND      reduce using rule 98 (type_specifier -> SHORT .)
    LEFT_SQUARE     reduce using rule 98 (type_specifier -> SHORT .)
    COMMA           reduce using rule 98 (type_specifier -> SHORT .)
    RIGHT_ROUND     reduce using rule 98 (type_specifier -> SHORT .)
    COLON           reduce using rule 98 (type_specifier -> SHORT .)


state 79

    (131) type_qualifier -> CONST .

    VOID            reduce using rule 131 (type_qualifier -> CONST .)
    CHAR            reduce using rule 131 (type_qualifier -> CONST .)
    SHORT           reduce using rule 131 (type_qualifier -> CONST .)
    INT             reduce using rule 131 (type_qualifier -> CONST .)
    LONG            reduce using rule 131 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 131 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 131 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 131 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 131 (type_qualifier -> CONST .)
    CONST           reduce using rule 131 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 131 (type_qualifier -> CONST .)
    ENUM            reduce using rule 131 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 131 (type_qualifier -> CONST .)
    UNION           reduce using rule 131 (type_qualifier -> CONST .)
    MULTIPLY        reduce using rule 131 (type_qualifier -> CONST .)
    LEFT_ROUND      reduce using rule 131 (type_qualifier -> CONST .)
    LEFT_SQUARE     reduce using rule 131 (type_qualifier -> CONST .)
    RIGHT_ROUND     reduce using rule 131 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 131 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 131 (type_qualifier -> CONST .)
    STATIC          reduce using rule 131 (type_qualifier -> CONST .)
    AUTO            reduce using rule 131 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 131 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 131 (type_qualifier -> CONST .)
    COMMA           reduce using rule 131 (type_qualifier -> CONST .)
    COLON           reduce using rule 131 (type_qualifier -> CONST .)


state 80

    (105) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    MULTIPLY        reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    LEFT_ROUND      reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    LEFT_SQUARE     reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    RIGHT_ROUND     reduce using rule 105 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 105 (type_specifier -> struct_or_union_specifier .)


state 81

    (96) type_specifier -> VOID .

    TYPEDEF         reduce using rule 96 (type_specifier -> VOID .)
    EXTERN          reduce using rule 96 (type_specifier -> VOID .)
    STATIC          reduce using rule 96 (type_specifier -> VOID .)
    AUTO            reduce using rule 96 (type_specifier -> VOID .)
    REGISTER        reduce using rule 96 (type_specifier -> VOID .)
    VOID            reduce using rule 96 (type_specifier -> VOID .)
    CHAR            reduce using rule 96 (type_specifier -> VOID .)
    SHORT           reduce using rule 96 (type_specifier -> VOID .)
    INT             reduce using rule 96 (type_specifier -> VOID .)
    LONG            reduce using rule 96 (type_specifier -> VOID .)
    FLOAT           reduce using rule 96 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 96 (type_specifier -> VOID .)
    SIGNED          reduce using rule 96 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 96 (type_specifier -> VOID .)
    CONST           reduce using rule 96 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 96 (type_specifier -> VOID .)
    ENUM            reduce using rule 96 (type_specifier -> VOID .)
    STRUCT          reduce using rule 96 (type_specifier -> VOID .)
    UNION           reduce using rule 96 (type_specifier -> VOID .)
    MULTIPLY        reduce using rule 96 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 96 (type_specifier -> VOID .)
    LEFT_ROUND      reduce using rule 96 (type_specifier -> VOID .)
    LEFT_SQUARE     reduce using rule 96 (type_specifier -> VOID .)
    COMMA           reduce using rule 96 (type_specifier -> VOID .)
    RIGHT_ROUND     reduce using rule 96 (type_specifier -> VOID .)
    COLON           reduce using rule 96 (type_specifier -> VOID .)


state 82

    (97) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 97 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 97 (type_specifier -> CHAR .)
    STATIC          reduce using rule 97 (type_specifier -> CHAR .)
    AUTO            reduce using rule 97 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 97 (type_specifier -> CHAR .)
    VOID            reduce using rule 97 (type_specifier -> CHAR .)
    CHAR            reduce using rule 97 (type_specifier -> CHAR .)
    SHORT           reduce using rule 97 (type_specifier -> CHAR .)
    INT             reduce using rule 97 (type_specifier -> CHAR .)
    LONG            reduce using rule 97 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 97 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 97 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 97 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 97 (type_specifier -> CHAR .)
    CONST           reduce using rule 97 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 97 (type_specifier -> CHAR .)
    ENUM            reduce using rule 97 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 97 (type_specifier -> CHAR .)
    UNION           reduce using rule 97 (type_specifier -> CHAR .)
    MULTIPLY        reduce using rule 97 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 97 (type_specifier -> CHAR .)
    LEFT_ROUND      reduce using rule 97 (type_specifier -> CHAR .)
    LEFT_SQUARE     reduce using rule 97 (type_specifier -> CHAR .)
    COMMA           reduce using rule 97 (type_specifier -> CHAR .)
    RIGHT_ROUND     reduce using rule 97 (type_specifier -> CHAR .)
    COLON           reduce using rule 97 (type_specifier -> CHAR .)


state 83

    (100) type_specifier -> LONG .

    TYPEDEF         reduce using rule 100 (type_specifier -> LONG .)
    EXTERN          reduce using rule 100 (type_specifier -> LONG .)
    STATIC          reduce using rule 100 (type_specifier -> LONG .)
    AUTO            reduce using rule 100 (type_specifier -> LONG .)
    REGISTER        reduce using rule 100 (type_specifier -> LONG .)
    VOID            reduce using rule 100 (type_specifier -> LONG .)
    CHAR            reduce using rule 100 (type_specifier -> LONG .)
    SHORT           reduce using rule 100 (type_specifier -> LONG .)
    INT             reduce using rule 100 (type_specifier -> LONG .)
    LONG            reduce using rule 100 (type_specifier -> LONG .)
    FLOAT           reduce using rule 100 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 100 (type_specifier -> LONG .)
    SIGNED          reduce using rule 100 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 100 (type_specifier -> LONG .)
    CONST           reduce using rule 100 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 100 (type_specifier -> LONG .)
    ENUM            reduce using rule 100 (type_specifier -> LONG .)
    STRUCT          reduce using rule 100 (type_specifier -> LONG .)
    UNION           reduce using rule 100 (type_specifier -> LONG .)
    MULTIPLY        reduce using rule 100 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 100 (type_specifier -> LONG .)
    LEFT_ROUND      reduce using rule 100 (type_specifier -> LONG .)
    LEFT_SQUARE     reduce using rule 100 (type_specifier -> LONG .)
    COMMA           reduce using rule 100 (type_specifier -> LONG .)
    RIGHT_ROUND     reduce using rule 100 (type_specifier -> LONG .)
    COLON           reduce using rule 100 (type_specifier -> LONG .)


state 84

    (115) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (116) specifier_qualifier_list -> type_specifier .
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    LEFT_ROUND      reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    LEFT_SQUARE     reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    RIGHT_ROUND     reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    COLON           reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    IDENTIFIER      reduce using rule 116 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 84
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 94
    specifier_qualifier_list       shift and go to state 129

state 85

    (32) cast_expression -> LEFT_ROUND type_name . RIGHT_ROUND cast_expression

    RIGHT_ROUND     shift and go to state 130


state 86

    (104) type_specifier -> UNSIGNED .

    TYPEDEF         reduce using rule 104 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 104 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 104 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 104 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 104 (type_specifier -> UNSIGNED .)
    VOID            reduce using rule 104 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 104 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 104 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 104 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 104 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 104 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 104 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 104 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 104 (type_specifier -> UNSIGNED .)
    CONST           reduce using rule 104 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 104 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 104 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 104 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 104 (type_specifier -> UNSIGNED .)
    MULTIPLY        reduce using rule 104 (type_specifier -> UNSIGNED .)
    IDENTIFIER      reduce using rule 104 (type_specifier -> UNSIGNED .)
    LEFT_ROUND      reduce using rule 104 (type_specifier -> UNSIGNED .)
    LEFT_SQUARE     reduce using rule 104 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 104 (type_specifier -> UNSIGNED .)
    RIGHT_ROUND     reduce using rule 104 (type_specifier -> UNSIGNED .)
    COLON           reduce using rule 104 (type_specifier -> UNSIGNED .)


state 87

    (107) struct_or_union_specifier -> struct_or_union . IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> struct_or_union . LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> struct_or_union . IDENTIFIER

    IDENTIFIER      shift and go to state 131
    LEFT_CURL       shift and go to state 132


state 88

    (102) type_specifier -> DOUBLE .

    TYPEDEF         reduce using rule 102 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 102 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 102 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 102 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 102 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 102 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 102 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 102 (type_specifier -> DOUBLE .)
    INT             reduce using rule 102 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 102 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 102 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 102 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 102 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 102 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 102 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 102 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 102 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 102 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 102 (type_specifier -> DOUBLE .)
    MULTIPLY        reduce using rule 102 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 102 (type_specifier -> DOUBLE .)
    LEFT_ROUND      reduce using rule 102 (type_specifier -> DOUBLE .)
    LEFT_SQUARE     reduce using rule 102 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 102 (type_specifier -> DOUBLE .)
    RIGHT_ROUND     reduce using rule 102 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 102 (type_specifier -> DOUBLE .)


state 89

    (111) struct_or_union -> UNION .

    IDENTIFIER      reduce using rule 111 (struct_or_union -> UNION .)
    LEFT_CURL       reduce using rule 111 (struct_or_union -> UNION .)


state 90

    (124) enum_specifier -> ENUM . LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> ENUM . IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> ENUM . IDENTIFIER

    LEFT_CURL       shift and go to state 134
    IDENTIFIER      shift and go to state 133


state 91

    (101) type_specifier -> FLOAT .

    TYPEDEF         reduce using rule 101 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 101 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 101 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 101 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 101 (type_specifier -> FLOAT .)
    VOID            reduce using rule 101 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 101 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 101 (type_specifier -> FLOAT .)
    INT             reduce using rule 101 (type_specifier -> FLOAT .)
    LONG            reduce using rule 101 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 101 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 101 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 101 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 101 (type_specifier -> FLOAT .)
    CONST           reduce using rule 101 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 101 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 101 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 101 (type_specifier -> FLOAT .)
    UNION           reduce using rule 101 (type_specifier -> FLOAT .)
    MULTIPLY        reduce using rule 101 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 101 (type_specifier -> FLOAT .)
    LEFT_ROUND      reduce using rule 101 (type_specifier -> FLOAT .)
    LEFT_SQUARE     reduce using rule 101 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 101 (type_specifier -> FLOAT .)
    RIGHT_ROUND     reduce using rule 101 (type_specifier -> FLOAT .)
    COLON           reduce using rule 101 (type_specifier -> FLOAT .)


state 92

    (110) struct_or_union -> STRUCT .

    IDENTIFIER      reduce using rule 110 (struct_or_union -> STRUCT .)
    LEFT_CURL       reduce using rule 110 (struct_or_union -> STRUCT .)


state 93

    (99) type_specifier -> INT .

    TYPEDEF         reduce using rule 99 (type_specifier -> INT .)
    EXTERN          reduce using rule 99 (type_specifier -> INT .)
    STATIC          reduce using rule 99 (type_specifier -> INT .)
    AUTO            reduce using rule 99 (type_specifier -> INT .)
    REGISTER        reduce using rule 99 (type_specifier -> INT .)
    VOID            reduce using rule 99 (type_specifier -> INT .)
    CHAR            reduce using rule 99 (type_specifier -> INT .)
    SHORT           reduce using rule 99 (type_specifier -> INT .)
    INT             reduce using rule 99 (type_specifier -> INT .)
    LONG            reduce using rule 99 (type_specifier -> INT .)
    FLOAT           reduce using rule 99 (type_specifier -> INT .)
    DOUBLE          reduce using rule 99 (type_specifier -> INT .)
    SIGNED          reduce using rule 99 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 99 (type_specifier -> INT .)
    CONST           reduce using rule 99 (type_specifier -> INT .)
    VOLATILE        reduce using rule 99 (type_specifier -> INT .)
    ENUM            reduce using rule 99 (type_specifier -> INT .)
    STRUCT          reduce using rule 99 (type_specifier -> INT .)
    UNION           reduce using rule 99 (type_specifier -> INT .)
    MULTIPLY        reduce using rule 99 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 99 (type_specifier -> INT .)
    LEFT_ROUND      reduce using rule 99 (type_specifier -> INT .)
    LEFT_SQUARE     reduce using rule 99 (type_specifier -> INT .)
    COMMA           reduce using rule 99 (type_specifier -> INT .)
    RIGHT_ROUND     reduce using rule 99 (type_specifier -> INT .)
    COLON           reduce using rule 99 (type_specifier -> INT .)


state 94

    (117) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (118) specifier_qualifier_list -> type_qualifier .
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    LEFT_ROUND      reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    LEFT_SQUARE     reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    RIGHT_ROUND     reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    COLON           reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 118 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 84
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 94
    specifier_qualifier_list       shift and go to state 135

state 95

    (103) type_specifier -> SIGNED .

    TYPEDEF         reduce using rule 103 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 103 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 103 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 103 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 103 (type_specifier -> SIGNED .)
    VOID            reduce using rule 103 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 103 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 103 (type_specifier -> SIGNED .)
    INT             reduce using rule 103 (type_specifier -> SIGNED .)
    LONG            reduce using rule 103 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 103 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 103 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 103 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 103 (type_specifier -> SIGNED .)
    CONST           reduce using rule 103 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 103 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 103 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 103 (type_specifier -> SIGNED .)
    UNION           reduce using rule 103 (type_specifier -> SIGNED .)
    MULTIPLY        reduce using rule 103 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 103 (type_specifier -> SIGNED .)
    LEFT_ROUND      reduce using rule 103 (type_specifier -> SIGNED .)
    LEFT_SQUARE     reduce using rule 103 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 103 (type_specifier -> SIGNED .)
    RIGHT_ROUND     reduce using rule 103 (type_specifier -> SIGNED .)
    COLON           reduce using rule 103 (type_specifier -> SIGNED .)


state 96

    (157) type_name -> specifier_qualifier_list .
    (158) type_name -> specifier_qualifier_list . abstract_declarator
    (159) abstract_declarator -> . pointer
    (160) abstract_declarator -> . direct_abstract_declarator
    (161) abstract_declarator -> . pointer direct_abstract_declarator
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (162) direct_abstract_declarator -> . LEFT_ROUND abstract_declarator RIGHT_ROUND
    (163) direct_abstract_declarator -> . LEFT_SQUARE RIGHT_SQUARE
    (164) direct_abstract_declarator -> . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (165) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
    (166) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (167) direct_abstract_declarator -> . LEFT_ROUND RIGHT_ROUND
    (168) direct_abstract_declarator -> . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (169) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
    (170) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND

    RIGHT_ROUND     reduce using rule 157 (type_name -> specifier_qualifier_list .)
    MULTIPLY        shift and go to state 139
