Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 162
    IF              shift and go to state 110
    FOR             shift and go to state 108
    WHILE           shift and go to state 101
    RETURN          shift and go to state 100
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 112
    PRINT           shift and go to state 103
    STRUCT          shift and go to state 111
    SEMICOLON       shift and go to state 105
    STATIC          shift and go to state 102
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    expression_statement           shift and go to state 99
    type_specifier                 shift and go to state 104
    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    right_curl                     shift and go to state 164
    declaration_statement          shift and go to state 106
    statement                      shift and go to state 163
    static_declaration_statement   shift and go to state 109
    array                          shift and go to state 35
    expression                     shift and go to state 115

state 115

    (66) expression_statement -> expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 165
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93


state 116

    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .

    CHAR            reduce using rule 17 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    INT             reduce using rule 17 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    FLOAT           reduce using rule 17 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    VOID            reduce using rule 17 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)
    $end            reduce using rule 17 (function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON .)


state 117

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl . statement_list right_curl
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . statement
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . static_declaration_statement
    (38) statement -> . CONTINUE SEMICOLON
    (39) statement -> . BREAK SEMICOLON
    (40) statement -> . PRINT IDENTIFIER SEMICOLON
    (41) statement -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (42) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (65) expression_statement -> . SEMICOLON
    (66) expression_statement -> . expression SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (47) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 110
    FOR             shift and go to state 108
    WHILE           shift and go to state 101
    RETURN          shift and go to state 100
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 112
    PRINT           shift and go to state 103
    STRUCT          shift and go to state 111
    SEMICOLON       shift and go to state 105
    STATIC          shift and go to state 102
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 11
    VOID            shift and go to state 7
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    expression_statement           shift and go to state 99
    type_specifier                 shift and go to state 104
    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    declaration_statement          shift and go to state 106
    statement                      shift and go to state 107
    statement_list                 shift and go to state 166
    static_declaration_statement   shift and go to state 109
    array                          shift and go to state 35
    expression                     shift and go to state 115

state 118

    (12) argument_list -> argument_list COMMA argument .

    RIGHT_ROUND     reduce using rule 12 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 12 (argument_list -> argument_list COMMA argument .)


state 119

    (98) assignment -> array SUB_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 98 (assignment -> array SUB_ASSIGN expression .)
    COMMA           reduce using rule 98 (assignment -> array SUB_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 98 (assignment -> array SUB_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 98 (assignment -> array SUB_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 98 (assignment -> array SUB_ASSIGN expression .) ]


state 120

    (101) assignment -> array MOD_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 101 (assignment -> array MOD_ASSIGN expression .)
    COMMA           reduce using rule 101 (assignment -> array MOD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 101 (assignment -> array MOD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 101 (assignment -> array MOD_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 101 (assignment -> array MOD_ASSIGN expression .) ]


state 121

    (90) assignment -> array EQUAL expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 90 (assignment -> array EQUAL expression .)
    COMMA           reduce using rule 90 (assignment -> array EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 90 (assignment -> array EQUAL expression .)
    RIGHT_ROUND     reduce using rule 90 (assignment -> array EQUAL expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> array EQUAL expression .) ]
  ! MODULO          [ reduce using rule 90 (assignment -> array EQUAL expression .) ]


state 122

    (100) assignment -> array MUL_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 100 (assignment -> array MUL_ASSIGN expression .)
    COMMA           reduce using rule 100 (assignment -> array MUL_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 100 (assignment -> array MUL_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 100 (assignment -> array MUL_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 100 (assignment -> array MUL_ASSIGN expression .) ]


state 123

    (99) assignment -> array DIV_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 99 (assignment -> array DIV_ASSIGN expression .)
    COMMA           reduce using rule 99 (assignment -> array DIV_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 99 (assignment -> array DIV_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 99 (assignment -> array DIV_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 99 (assignment -> array DIV_ASSIGN expression .) ]


state 124

    (97) assignment -> array ADD_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 97 (assignment -> array ADD_ASSIGN expression .)
    COMMA           reduce using rule 97 (assignment -> array ADD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 97 (assignment -> array ADD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 97 (assignment -> array ADD_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 97 (assignment -> array ADD_ASSIGN expression .) ]


state 125

    (93) assignment -> IDENTIFIER SUB_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    COMMA           reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
