Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program

    RIGHT_ROUND     reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    SEMICOLON       reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121

  ! PLUS            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 134

    (103) function_call -> IDENTIFIER LEFT_ROUND function_call_list . RIGHT_ROUND
    (105) function_call_list -> function_call_list . COMMA function_argument

    RIGHT_ROUND     shift and go to state 160
    COMMA           shift and go to state 161


state 135

    (104) function_call_list -> function_argument .

    RIGHT_ROUND     reduce using rule 104 (function_call_list -> function_argument .)
    COMMA           reduce using rule 104 (function_call_list -> function_argument .)


state 136

    (108) function_argument -> constant .

    RIGHT_ROUND     reduce using rule 108 (function_argument -> constant .)
    COMMA           reduce using rule 108 (function_argument -> constant .)


state 137

    (107) function_argument -> array .

    RIGHT_ROUND     reduce using rule 107 (function_argument -> array .)
    COMMA           reduce using rule 107 (function_argument -> array .)


state 138

    (106) function_argument -> IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (60) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (61) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 106 (function_argument -> IDENTIFIER .)
    COMMA           reduce using rule 106 (function_argument -> IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 139

    (84) equal_or_initialise -> IDENTIFIER EQUAL expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    RIGHT_ROUND     reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121

  ! PLUS            [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! MINUS           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! L_OP            [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! G_OP            [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 84 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]


state 140

    (89) assignment -> IDENTIFIER MUL_ASSIGN expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    RIGHT_ROUND     reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    SEMICOLON       reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    COMMA           reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121

  ! PLUS            [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 89 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]


state 141

    (88) assignment -> IDENTIFIER DIV_ASSIGN expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    RIGHT_ROUND     reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    SEMICOLON       reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    COMMA           reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121

  ! PLUS            [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 88 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]


state 142

    (86) assignment -> IDENTIFIER ADD_ASSIGN expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    RIGHT_ROUND     reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    SEMICOLON       reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    COMMA           reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121

  ! PLUS            [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 86 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]


state 143

    (30) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND statement
    (62) expression_statement -> . SEMICOLON
    (63) expression_statement -> . expression SEMICOLON
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    SEMICOLON       shift and go to state 47
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 162
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 63
    equal_or_initialise            shift and go to state 55

state 144

    (24) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement
    (26) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE statement
    (27) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    RIGHT_ROUND     shift and go to state 163
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109
    AND_OP          shift and go to state 114
    OR_OP           shift and go to state 121


state 145

    (76) expression -> LEFT_ROUND expression RIGHT_ROUND .

    SEMICOLON       reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 76 (expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 146

    (73) expression -> expression LE_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 73 (expression -> expression LE_OP expression .)
    L_OP            reduce using rule 73 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 73 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 73 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 73 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 73 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 73 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 73 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 73 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 73 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 73 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110

  ! PLUS            [ reduce using rule 73 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 147

    (67) expression -> expression DIVIDE expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 67 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 67 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 67 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 67 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 67 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 67 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 67 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 67 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 67 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 67 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 67 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 67 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 67 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 118 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 148

    (69) expression -> expression G_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 69 (expression -> expression G_OP expression .)
    L_OP            reduce using rule 69 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 69 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 69 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 69 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 69 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 69 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 69 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 69 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 69 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 69 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110

  ! PLUS            [ reduce using rule 69 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 149

    (68) expression -> expression L_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 68 (expression -> expression L_OP expression .)
    L_OP            reduce using rule 68 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 68 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 68 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 68 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 68 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 68 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 68 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 68 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 68 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 68 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110

  ! PLUS            [ reduce using rule 68 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
