Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    PLUS            reduce using rule 71 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 71 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 71 (expression -> expression MULTIPLY expression .)
    L_OP            reduce using rule 71 (expression -> expression MULTIPLY expression .)
    G_OP            reduce using rule 71 (expression -> expression MULTIPLY expression .)
    NE_OP           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    EQ_OP           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    GE_OP           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    LE_OP           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    AND_OP          reduce using rule 71 (expression -> expression MULTIPLY expression .)
    OR_OP           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 71 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 71 (expression -> expression MULTIPLY expression .)
    RIGHT_SQUARE    reduce using rule 71 (expression -> expression MULTIPLY expression .)
    RIGHT_ROUND     reduce using rule 71 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLY        [ shift and go to state 99 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! L_OP            [ shift and go to state 94 ]
  ! G_OP            [ shift and go to state 93 ]
  ! NE_OP           [ shift and go to state 102 ]
  ! EQ_OP           [ shift and go to state 98 ]
  ! GE_OP           [ shift and go to state 96 ]
  ! LE_OP           [ shift and go to state 91 ]
  ! AND_OP          [ shift and go to state 95 ]
  ! OR_OP           [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 100 ]


state 157

    (88) expression -> expression MODULO expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    PLUS            reduce using rule 88 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 88 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 88 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 88 (expression -> expression MODULO expression .)
    L_OP            reduce using rule 88 (expression -> expression MODULO expression .)
    G_OP            reduce using rule 88 (expression -> expression MODULO expression .)
    NE_OP           reduce using rule 88 (expression -> expression MODULO expression .)
    EQ_OP           reduce using rule 88 (expression -> expression MODULO expression .)
    GE_OP           reduce using rule 88 (expression -> expression MODULO expression .)
    LE_OP           reduce using rule 88 (expression -> expression MODULO expression .)
    AND_OP          reduce using rule 88 (expression -> expression MODULO expression .)
    OR_OP           reduce using rule 88 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 88 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 88 (expression -> expression MODULO expression .)
    RIGHT_SQUARE    reduce using rule 88 (expression -> expression MODULO expression .)
    RIGHT_ROUND     reduce using rule 88 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLY        [ shift and go to state 99 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! L_OP            [ shift and go to state 94 ]
  ! G_OP            [ shift and go to state 93 ]
  ! NE_OP           [ shift and go to state 102 ]
  ! EQ_OP           [ shift and go to state 98 ]
  ! GE_OP           [ shift and go to state 96 ]
  ! LE_OP           [ shift and go to state 91 ]
  ! AND_OP          [ shift and go to state 95 ]
  ! OR_OP           [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 100 ]


state 158

    (70) expression -> expression MINUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    PLUS            reduce using rule 70 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 70 (expression -> expression MINUS expression .)
    L_OP            reduce using rule 70 (expression -> expression MINUS expression .)
    G_OP            reduce using rule 70 (expression -> expression MINUS expression .)
    NE_OP           reduce using rule 70 (expression -> expression MINUS expression .)
    EQ_OP           reduce using rule 70 (expression -> expression MINUS expression .)
    GE_OP           reduce using rule 70 (expression -> expression MINUS expression .)
    LE_OP           reduce using rule 70 (expression -> expression MINUS expression .)
    AND_OP          reduce using rule 70 (expression -> expression MINUS expression .)
    OR_OP           reduce using rule 70 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 70 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 70 (expression -> expression MINUS expression .)
    RIGHT_ROUND     reduce using rule 70 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 100

  ! MULTIPLY        [ reduce using rule 70 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 70 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 101 ]
  ! L_OP            [ shift and go to state 94 ]
  ! G_OP            [ shift and go to state 93 ]
  ! NE_OP           [ shift and go to state 102 ]
  ! EQ_OP           [ shift and go to state 98 ]
  ! GE_OP           [ shift and go to state 96 ]
  ! LE_OP           [ shift and go to state 91 ]
  ! AND_OP          [ shift and go to state 95 ]
  ! OR_OP           [ shift and go to state 103 ]


state 159

    (75) expression -> expression NE_OP expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    NE_OP           reduce using rule 75 (expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 75 (expression -> expression NE_OP expression .)
    AND_OP          reduce using rule 75 (expression -> expression NE_OP expression .)
    OR_OP           reduce using rule 75 (expression -> expression NE_OP expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 75 (expression -> expression NE_OP expression .)
    RIGHT_SQUARE    reduce using rule 75 (expression -> expression NE_OP expression .)
    RIGHT_ROUND     reduce using rule 75 (expression -> expression NE_OP expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    MODULO          shift and go to state 100

  ! PLUS            [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! L_OP            [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! G_OP            [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! GE_OP           [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! LE_OP           [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! MODULO          [ reduce using rule 75 (expression -> expression NE_OP expression .) ]
  ! NE_OP           [ shift and go to state 102 ]
  ! EQ_OP           [ shift and go to state 98 ]
  ! AND_OP          [ shift and go to state 95 ]
  ! OR_OP           [ shift and go to state 103 ]


state 160

    (80) expression -> expression OR_OP expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    OR_OP           reduce using rule 80 (expression -> expression OR_OP expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression OR_OP expression .)
    COMMA           reduce using rule 80 (expression -> expression OR_OP expression .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> expression OR_OP expression .)
    RIGHT_ROUND     reduce using rule 80 (expression -> expression OR_OP expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    MODULO          shift and go to state 100

  ! PLUS            [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! L_OP            [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! G_OP            [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! NE_OP           [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! GE_OP           [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! LE_OP           [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! MODULO          [ reduce using rule 80 (expression -> expression OR_OP expression .) ]
  ! OR_OP           [ shift and go to state 103 ]


state 161

    (47) declaration_statement -> type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STRUCT          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    STATIC          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 47 (declaration_statement -> type_specifier declaration_list SEMICOLON .)


state 162

    (44) struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .

    RIGHT_CURL      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    IF              reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    FOR             reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    WHILE           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    RETURN          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CONTINUE        reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    BREAK           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    PRINT           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    STRUCT          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    SEMICOLON       reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    STATIC          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    LEFT_ROUND      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    TILDA           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CHAR            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INT             reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    FLOAT           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    VOID            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    HEX_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INT_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    REAL_NUM        reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    EXP_NUM         reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    CHARACTER       reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    MINUS           reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    INC_OP          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    DEC_OP          reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    ELSE            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)
    $end            reduce using rule 44 (struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON .)


state 163

    (17) array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .

    RIGHT_ROUND     reduce using rule 17 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)
    COMMA           reduce using rule 17 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)


state 164

    (35) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 35 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 35 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 35 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement -> RETURN SEMICOLON .)
    STATIC          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (statement -> RETURN SEMICOLON .)
    TILDA           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 35 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 35 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 35 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 35 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 35 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 35 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 35 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 35 (statement -> RETURN SEMICOLON .)


state 165

    (36) statement -> RETURN expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 181
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 103
    MODULO          shift and go to state 100


state 166

    (33) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 182

state 167

    (49) static_declaration_statement -> STATIC type_specifier . declaration_list SEMICOLON
    (50) declaration_list -> . declaration
    (51) declaration_list -> . declaration_list COMMA declaration
    (52) declaration -> . IDENTIFIER
    (53) declaration -> . array
    (54) declaration -> . declaration_assignment
    (65) array -> . IDENTIFIER array_index
    (55) declaration_assignment -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 30

    declaration_assignment         shift and go to state 14
    declaration_list               shift and go to state 183
    declaration                    shift and go to state 16
    array                          shift and go to state 17

state 168

    (41) statement -> PRINT IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 184


state 169

    (30) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND statement
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    SEMICOLON       shift and go to state 116
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 185
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
