Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! L_OP            [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! G_OP            [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! GE_OP           [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! LE_OP           [ reduce using rule 71 (expression -> expression NE_OP expression .) ]
  ! NE_OP           [ shift and go to state 102 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 103 ]


state 151

    (76) expression -> expression OR_OP expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression

    OR_OP           reduce using rule 76 (expression -> expression OR_OP expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression OR_OP expression .)
    COMMA           reduce using rule 76 (expression -> expression OR_OP expression .)
    RIGHT_SQUARE    reduce using rule 76 (expression -> expression OR_OP expression .)
    RIGHT_ROUND     reduce using rule 76 (expression -> expression OR_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96

  ! PLUS            [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! L_OP            [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! G_OP            [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! NE_OP           [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! GE_OP           [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! LE_OP           [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 76 (expression -> expression OR_OP expression .) ]
  ! OR_OP           [ shift and go to state 103 ]


state 152

    (61) array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    AND_OP          reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_OP           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    COMMA           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIV_ASSIGN      reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MUL_ASSIGN      reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MOD_ASSIGN      reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    INC_OP          reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DEC_OP          reduce using rule 61 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)


state 153

    (34) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    TILDA           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 34 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 34 (statement -> RETURN SEMICOLON .)


state 154

    (35) statement -> RETURN expression . SEMICOLON
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression

    SEMICOLON       shift and go to state 167
    PLUS            shift and go to state 98
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 103


state 155

    (32) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 168

state 156

    (37) statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    LEFT_ROUND      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    TILDA           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SHORT           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    SIGNED          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    UNSIGNED        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    HEX_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    REAL_NUM        reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INT_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    EXP_NUM         reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    INC_OP          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    DEC_OP          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> CONTINUE SEMICOLON .)


state 157

    (29) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> FOR LEFT_ROUND . expression_statement expression_statement expression RIGHT_ROUND statement
    (63) expression_statement -> . SEMICOLON
    (64) expression_statement -> . expression SEMICOLON
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 169
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 158

    (23) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement
    (25) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE statement
    (26) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 170

state 159

    (38) statement -> BREAK SEMICOLON .

    RIGHT_CURL      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 38 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 38 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 38 (statement -> BREAK SEMICOLON .)
    LEFT_ROUND      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement -> BREAK SEMICOLON .)
    TILDA           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SHORT           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 38 (statement -> BREAK SEMICOLON .)
    LONG            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    SIGNED          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    UNSIGNED        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    HEX_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    REAL_NUM        reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INT_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 38 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    EXP_NUM         reduce using rule 38 (statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 38 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 38 (statement -> BREAK SEMICOLON .)
    INC_OP          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    DEC_OP          reduce using rule 38 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 38 (statement -> BREAK SEMICOLON .)


state 160

    (113) right_curl -> RIGHT_CURL .

    RIGHT_CURL      reduce using rule 113 (right_curl -> RIGHT_CURL .)
    IF              reduce using rule 113 (right_curl -> RIGHT_CURL .)
    FOR             reduce using rule 113 (right_curl -> RIGHT_CURL .)
    WHILE           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    RETURN          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    CONTINUE        reduce using rule 113 (right_curl -> RIGHT_CURL .)
    BREAK           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    SEMICOLON       reduce using rule 113 (right_curl -> RIGHT_CURL .)
    LEFT_ROUND      reduce using rule 113 (right_curl -> RIGHT_CURL .)
    IDENTIFIER      reduce using rule 113 (right_curl -> RIGHT_CURL .)
    TILDA           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    CHAR            reduce using rule 113 (right_curl -> RIGHT_CURL .)
    VOID            reduce using rule 113 (right_curl -> RIGHT_CURL .)
    SHORT           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    INT             reduce using rule 113 (right_curl -> RIGHT_CURL .)
    LONG            reduce using rule 113 (right_curl -> RIGHT_CURL .)
    FLOAT           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    DOUBLE          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    SIGNED          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    UNSIGNED        reduce using rule 113 (right_curl -> RIGHT_CURL .)
    HEX_NUM         reduce using rule 113 (right_curl -> RIGHT_CURL .)
    REAL_NUM        reduce using rule 113 (right_curl -> RIGHT_CURL .)
    INT_NUM         reduce using rule 113 (right_curl -> RIGHT_CURL .)
    CHARACTER       reduce using rule 113 (right_curl -> RIGHT_CURL .)
    STRING          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    EXP_NUM         reduce using rule 113 (right_curl -> RIGHT_CURL .)
    PLUS            reduce using rule 113 (right_curl -> RIGHT_CURL .)
    MINUS           reduce using rule 113 (right_curl -> RIGHT_CURL .)
    INC_OP          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    DEC_OP          reduce using rule 113 (right_curl -> RIGHT_CURL .)
    ELSE            reduce using rule 113 (right_curl -> RIGHT_CURL .)
    $end            reduce using rule 113 (right_curl -> RIGHT_CURL .)


state 161

    (21) statement_list -> statement_list statement .

    RIGHT_CURL      reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    FOR             reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 21 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 21 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement_list statement .)
    LEFT_ROUND      reduce using rule 21 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 21 (statement_list -> statement_list statement .)
    TILDA           reduce using rule 21 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 21 (statement_list -> statement_list statement .)
    VOID            reduce using rule 21 (statement_list -> statement_list statement .)
    SHORT           reduce using rule 21 (statement_list -> statement_list statement .)
    INT             reduce using rule 21 (statement_list -> statement_list statement .)
    LONG            reduce using rule 21 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 21 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 21 (statement_list -> statement_list statement .)
    SIGNED          reduce using rule 21 (statement_list -> statement_list statement .)
