Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    INC_OP          reduce using rule 193 (expression_statement -> SEMICOLON .)
    DEC_OP          reduce using rule 193 (expression_statement -> SEMICOLON .)
    SIZEOF          reduce using rule 193 (expression_statement -> SEMICOLON .)
    AMPERSAND       reduce using rule 193 (expression_statement -> SEMICOLON .)
    MULTIPLY        reduce using rule 193 (expression_statement -> SEMICOLON .)
    PLUS            reduce using rule 193 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 193 (expression_statement -> SEMICOLON .)
    TILDA           reduce using rule 193 (expression_statement -> SEMICOLON .)
    EXCLAMATION     reduce using rule 193 (expression_statement -> SEMICOLON .)
    STRING          reduce using rule 193 (expression_statement -> SEMICOLON .)
    INT_NUM         reduce using rule 193 (expression_statement -> SEMICOLON .)
    HEX_NUM         reduce using rule 193 (expression_statement -> SEMICOLON .)
    EXP_NUM         reduce using rule 193 (expression_statement -> SEMICOLON .)
    REAL_NUM        reduce using rule 193 (expression_statement -> SEMICOLON .)
    CHARACTER       reduce using rule 193 (expression_statement -> SEMICOLON .)
    LEFT_ROUND      reduce using rule 193 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 193 (expression_statement -> SEMICOLON .)
    RIGHT_ROUND     reduce using rule 193 (expression_statement -> SEMICOLON .)


state 140

    (197) selection_statement -> SWITCH . LEFT_ROUND expression RIGHT_ROUND statement

    LEFT_ROUND      shift and go to state 241


state 141

    (191) statement_list -> statement .

    RIGHT_CURL      reduce using rule 191 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 191 (statement_list -> statement .)
    CASE            reduce using rule 191 (statement_list -> statement .)
    DEFAULT         reduce using rule 191 (statement_list -> statement .)
    LEFT_CURL       reduce using rule 191 (statement_list -> statement .)
    SEMICOLON       reduce using rule 191 (statement_list -> statement .)
    IF              reduce using rule 191 (statement_list -> statement .)
    SWITCH          reduce using rule 191 (statement_list -> statement .)
    WHILE           reduce using rule 191 (statement_list -> statement .)
    DO              reduce using rule 191 (statement_list -> statement .)
    FOR             reduce using rule 191 (statement_list -> statement .)
    GOTO            reduce using rule 191 (statement_list -> statement .)
    CONTINUE        reduce using rule 191 (statement_list -> statement .)
    BREAK           reduce using rule 191 (statement_list -> statement .)
    RETURN          reduce using rule 191 (statement_list -> statement .)
    INC_OP          reduce using rule 191 (statement_list -> statement .)
    DEC_OP          reduce using rule 191 (statement_list -> statement .)
    SIZEOF          reduce using rule 191 (statement_list -> statement .)
    AMPERSAND       reduce using rule 191 (statement_list -> statement .)
    MULTIPLY        reduce using rule 191 (statement_list -> statement .)
    PLUS            reduce using rule 191 (statement_list -> statement .)
    MINUS           reduce using rule 191 (statement_list -> statement .)
    TILDA           reduce using rule 191 (statement_list -> statement .)
    EXCLAMATION     reduce using rule 191 (statement_list -> statement .)
    STRING          reduce using rule 191 (statement_list -> statement .)
    INT_NUM         reduce using rule 191 (statement_list -> statement .)
    HEX_NUM         reduce using rule 191 (statement_list -> statement .)
    EXP_NUM         reduce using rule 191 (statement_list -> statement .)
    REAL_NUM        reduce using rule 191 (statement_list -> statement .)
    CHARACTER       reduce using rule 191 (statement_list -> statement .)
    LEFT_ROUND      reduce using rule 191 (statement_list -> statement .)


state 142

    (182) labeled_statement -> IDENTIFIER . COLON statement
    (1) primary_expression -> IDENTIFIER .

    COLON           shift and go to state 242
    LEFT_SQUARE     reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_ROUND      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DOT             reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PTR_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    INC_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DEC_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MODULO          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_OP         reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    L_OP            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    G_OP            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AMPERSAND       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    POWER           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PIPE            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AND_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    QUESTION        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    OR_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 1 (primary_expression -> IDENTIFIER .)


state 143

    (181) statement -> jump_statement .

    RIGHT_CURL      reduce using rule 181 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 181 (statement -> jump_statement .)
    CASE            reduce using rule 181 (statement -> jump_statement .)
    DEFAULT         reduce using rule 181 (statement -> jump_statement .)
    LEFT_CURL       reduce using rule 181 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 181 (statement -> jump_statement .)
    IF              reduce using rule 181 (statement -> jump_statement .)
    SWITCH          reduce using rule 181 (statement -> jump_statement .)
    WHILE           reduce using rule 181 (statement -> jump_statement .)
    DO              reduce using rule 181 (statement -> jump_statement .)
    FOR             reduce using rule 181 (statement -> jump_statement .)
    GOTO            reduce using rule 181 (statement -> jump_statement .)
    CONTINUE        reduce using rule 181 (statement -> jump_statement .)
    BREAK           reduce using rule 181 (statement -> jump_statement .)
    RETURN          reduce using rule 181 (statement -> jump_statement .)
    INC_OP          reduce using rule 181 (statement -> jump_statement .)
    DEC_OP          reduce using rule 181 (statement -> jump_statement .)
    SIZEOF          reduce using rule 181 (statement -> jump_statement .)
    AMPERSAND       reduce using rule 181 (statement -> jump_statement .)
    MULTIPLY        reduce using rule 181 (statement -> jump_statement .)
    PLUS            reduce using rule 181 (statement -> jump_statement .)
    MINUS           reduce using rule 181 (statement -> jump_statement .)
    TILDA           reduce using rule 181 (statement -> jump_statement .)
    EXCLAMATION     reduce using rule 181 (statement -> jump_statement .)
    STRING          reduce using rule 181 (statement -> jump_statement .)
    INT_NUM         reduce using rule 181 (statement -> jump_statement .)
    HEX_NUM         reduce using rule 181 (statement -> jump_statement .)
    EXP_NUM         reduce using rule 181 (statement -> jump_statement .)
    REAL_NUM        reduce using rule 181 (statement -> jump_statement .)
    CHARACTER       reduce using rule 181 (statement -> jump_statement .)
    LEFT_ROUND      reduce using rule 181 (statement -> jump_statement .)
    ELSE            reduce using rule 181 (statement -> jump_statement .)


state 144

    (204) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 243


state 145

    (199) iteration_statement -> DO . statement WHILE LEFT_ROUND expression RIGHT_ROUND SEMICOLON
    (176) statement -> . labeled_statement
    (177) statement -> . compound_statement
    (178) statement -> . expression_statement
    (179) statement -> . selection_statement
    (180) statement -> . iteration_statement
    (181) statement -> . jump_statement
    (182) labeled_statement -> . IDENTIFIER COLON statement
    (183) labeled_statement -> . CASE constant_expression COLON statement
    (184) labeled_statement -> . DEFAULT COLON statement
    (185) compound_statement -> . LEFT_CURL RIGHT_CURL
    (186) compound_statement -> . LEFT_CURL statement_list RIGHT_CURL
    (187) compound_statement -> . LEFT_CURL declaration_list RIGHT_CURL
    (188) compound_statement -> . LEFT_CURL declaration_list statement_list RIGHT_CURL
    (193) expression_statement -> . SEMICOLON
    (194) expression_statement -> . expression SEMICOLON
    (195) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (196) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (197) selection_statement -> . SWITCH LEFT_ROUND expression RIGHT_ROUND statement
    (198) iteration_statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (199) iteration_statement -> . DO statement WHILE LEFT_ROUND expression RIGHT_ROUND SEMICOLON
    (200) iteration_statement -> . FOR LEFT_ROUND expression_statement expression_statement RIGHT_ROUND statement
    (201) iteration_statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (202) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (203) jump_statement -> . CONTINUE SEMICOLON
    (204) jump_statement -> . BREAK SEMICOLON
    (205) jump_statement -> . RETURN SEMICOLON
    (206) jump_statement -> . RETURN expression SEMICOLON
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . STRING
    (3) primary_expression -> . INT_NUM
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . CHARACTER
    (8) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    IDENTIFIER      shift and go to state 142
    CASE            shift and go to state 138
    DEFAULT         shift and go to state 136
    LEFT_CURL       shift and go to state 59
    SEMICOLON       shift and go to state 139
    IF              shift and go to state 148
    SWITCH          shift and go to state 140
    WHILE           shift and go to state 137
    DO              shift and go to state 145
    FOR             shift and go to state 131
    GOTO            shift and go to state 124
    CONTINUE        shift and go to state 133
    BREAK           shift and go to state 144
    RETURN          shift and go to state 127
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    STRING          shift and go to state 89
    INT_NUM         shift and go to state 90
    HEX_NUM         shift and go to state 91
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    CHARACTER       shift and go to state 98
    LEFT_ROUND      shift and go to state 132

    expression_statement           shift and go to state 122
    selection_statement            shift and go to state 146
    unary_expression               shift and go to state 128
    exclusive_or_expression        shift and go to state 83
    iteration_statement            shift and go to state 123
    and_expression                 shift and go to state 88
    compound_statement             shift and go to state 130
    inclusive_or_expression        shift and go to state 111
    postfix_expression             shift and go to state 107
    relational_expression          shift and go to state 93
    statement                      shift and go to state 244
    cast_expression                shift and go to state 102
    logical_or_expression          shift and go to state 96
    unary_operator                 shift and go to state 112
    assignment_expression          shift and go to state 147
    multiplicative_expression      shift and go to state 108
    additive_expression            shift and go to state 99
    primary_expression             shift and go to state 101
    logical_and_expression         shift and go to state 103
    shift_expression               shift and go to state 104
    equality_expression            shift and go to state 105
    jump_statement                 shift and go to state 143
    labeled_statement              shift and go to state 125
    conditional_expression         shift and go to state 149
    expression                     shift and go to state 135

state 146

    (179) statement -> selection_statement .

    RIGHT_CURL      reduce using rule 179 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 179 (statement -> selection_statement .)
    CASE            reduce using rule 179 (statement -> selection_statement .)
    DEFAULT         reduce using rule 179 (statement -> selection_statement .)
    LEFT_CURL       reduce using rule 179 (statement -> selection_statement .)
    SEMICOLON       reduce using rule 179 (statement -> selection_statement .)
    IF              reduce using rule 179 (statement -> selection_statement .)
    SWITCH          reduce using rule 179 (statement -> selection_statement .)
    WHILE           reduce using rule 179 (statement -> selection_statement .)
    DO              reduce using rule 179 (statement -> selection_statement .)
    FOR             reduce using rule 179 (statement -> selection_statement .)
    GOTO            reduce using rule 179 (statement -> selection_statement .)
    CONTINUE        reduce using rule 179 (statement -> selection_statement .)
    BREAK           reduce using rule 179 (statement -> selection_statement .)
    RETURN          reduce using rule 179 (statement -> selection_statement .)
    INC_OP          reduce using rule 179 (statement -> selection_statement .)
    DEC_OP          reduce using rule 179 (statement -> selection_statement .)
    SIZEOF          reduce using rule 179 (statement -> selection_statement .)
    AMPERSAND       reduce using rule 179 (statement -> selection_statement .)
    MULTIPLY        reduce using rule 179 (statement -> selection_statement .)
    PLUS            reduce using rule 179 (statement -> selection_statement .)
    MINUS           reduce using rule 179 (statement -> selection_statement .)
    TILDA           reduce using rule 179 (statement -> selection_statement .)
    EXCLAMATION     reduce using rule 179 (statement -> selection_statement .)
    STRING          reduce using rule 179 (statement -> selection_statement .)
    INT_NUM         reduce using rule 179 (statement -> selection_statement .)
    HEX_NUM         reduce using rule 179 (statement -> selection_statement .)
    EXP_NUM         reduce using rule 179 (statement -> selection_statement .)
    REAL_NUM        reduce using rule 179 (statement -> selection_statement .)
    CHARACTER       reduce using rule 179 (statement -> selection_statement .)
    LEFT_ROUND      reduce using rule 179 (statement -> selection_statement .)
    ELSE            reduce using rule 179 (statement -> selection_statement .)


state 147

    (76) expression -> assignment_expression .

    SEMICOLON       reduce using rule 76 (expression -> assignment_expression .)
    COMMA           reduce using rule 76 (expression -> assignment_expression .)
    RIGHT_ROUND     reduce using rule 76 (expression -> assignment_expression .)
    COLON           reduce using rule 76 (expression -> assignment_expression .)
    RIGHT_SQUARE    reduce using rule 76 (expression -> assignment_expression .)


state 148

    (195) selection_statement -> IF . LEFT_ROUND expression RIGHT_ROUND statement
    (196) selection_statement -> IF . LEFT_ROUND expression RIGHT_ROUND statement ELSE statement

    LEFT_ROUND      shift and go to state 245


state 149

    (63) assignment_expression -> conditional_expression .

    SEMICOLON       reduce using rule 63 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 63 (assignment_expression -> conditional_expression .)
    RIGHT_ROUND     reduce using rule 63 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 63 (assignment_expression -> conditional_expression .)
    RIGHT_SQUARE    reduce using rule 63 (assignment_expression -> conditional_expression .)
    RIGHT_CURL      reduce using rule 63 (assignment_expression -> conditional_expression .)


state 150

    (213) function_definition -> declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    STATIC          reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    AUTO            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    VOID            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    CHAR            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    SHORT           reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    LONG            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    CONST           reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    MULTIPLY        reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    LEFT_ROUND      reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    ENUM            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    UNION           reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 213 (function_definition -> declarator declaration_list compound_statement .)


state 151

    (190) declaration_list -> declaration_list declaration .

    LEFT_CURL       reduce using rule 190 (declaration_list -> declaration_list declaration .)
    TYPEDEF         reduce using rule 190 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 190 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    RIGHT_CURL      reduce using rule 190 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 190 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 190 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 190 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 190 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 190 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 190 (declaration_list -> declaration_list declaration .)
    GOTO            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    SIZEOF          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    AMPERSAND       reduce using rule 190 (declaration_list -> declaration_list declaration .)
    MULTIPLY        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 190 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    TILDA           reduce using rule 190 (declaration_list -> declaration_list declaration .)
    EXCLAMATION     reduce using rule 190 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 190 (declaration_list -> declaration_list declaration .)
    INT_NUM         reduce using rule 190 (declaration_list -> declaration_list declaration .)
    HEX_NUM         reduce using rule 190 (declaration_list -> declaration_list declaration .)
    EXP_NUM         reduce using rule 190 (declaration_list -> declaration_list declaration .)
    REAL_NUM        reduce using rule 190 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 190 (declaration_list -> declaration_list declaration .)
    LEFT_ROUND      reduce using rule 190 (declaration_list -> declaration_list declaration .)


state 152

    (107) struct_or_union_specifier -> struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list . RIGHT_CURL
    (113) struct_declaration_list -> struct_declaration_list . struct_declaration
    (114) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    RIGHT_CURL      shift and go to state 246
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 63
    struct_declaration             shift and go to state 154
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 65
    specifier_qualifier_list       shift and go to state 66

state 153

    (108) struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .

    VOID            reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    CHAR            reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    SHORT           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    INT             reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    LONG            reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    FLOAT           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    DOUBLE          reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    SIGNED          reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    UNSIGNED        reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    CONST           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    VOLATILE        reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    ENUM            reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    STRUCT          reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    UNION           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    COLON           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
