Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    OR_OP           shift and go to state 102
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]


state 139

    (78) expression -> LEFT_ROUND expression RIGHT_ROUND .

    SEMICOLON       reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MODULO          reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 140

    (75) expression -> expression LE_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 75 (expression -> expression LE_OP expression .)
    L_OP            reduce using rule 75 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 75 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 75 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 75 (expression -> expression LE_OP expression .)
    RIGHT_SQUARE    reduce using rule 75 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 75 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! MODULO          [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 141

    (69) expression -> expression DIVIDE expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 69 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 69 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 69 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 69 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 69 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 69 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 69 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 69 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 69 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 69 (expression -> expression DIVIDE expression .)
    RIGHT_SQUARE    reduce using rule 69 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 69 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 100 ]
  ! MULTIPLY        [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 91 ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]
  ! MODULO          [ shift and go to state 99 ]


state 142

    (71) expression -> expression G_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 71 (expression -> expression G_OP expression .)
    L_OP            reduce using rule 71 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 71 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 71 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 71 (expression -> expression G_OP expression .)
    RIGHT_SQUARE    reduce using rule 71 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 71 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! MODULO          [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 143

    (70) expression -> expression L_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 70 (expression -> expression L_OP expression .)
    L_OP            reduce using rule 70 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 70 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 70 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 70 (expression -> expression L_OP expression .)
    RIGHT_SQUARE    reduce using rule 70 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 70 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! MODULO          [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 144

    (76) expression -> expression AND_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 76 (expression -> expression AND_OP expression .)
    AND_OP          reduce using rule 76 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 76 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 76 (expression -> expression AND_OP expression .)
    RIGHT_SQUARE    reduce using rule 76 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 76 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    L_OP            shift and go to state 93
    G_OP            shift and go to state 92
    NE_OP           shift and go to state 101
    EQ_OP           shift and go to state 97
    GE_OP           shift and go to state 95
    LE_OP           shift and go to state 90
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! MODULO          [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 145

    (74) expression -> expression GE_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 74 (expression -> expression GE_OP expression .)
    L_OP            reduce using rule 74 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 74 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 74 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 74 (expression -> expression GE_OP expression .)
    RIGHT_SQUARE    reduce using rule 74 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 74 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! MODULO          [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 146

    (66) expression -> expression PLUS expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 66 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 66 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 66 (expression -> expression PLUS expression .)
    L_OP            reduce using rule 66 (expression -> expression PLUS expression .)
    G_OP            reduce using rule 66 (expression -> expression PLUS expression .)
    NE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    EQ_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    GE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    LE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    AND_OP          reduce using rule 66 (expression -> expression PLUS expression .)
    OR_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 66 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 66 (expression -> expression PLUS expression .)
    RIGHT_ROUND     reduce using rule 66 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! MULTIPLY        [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 100 ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 147

    (73) expression -> expression EQ_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 73 (expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 73 (expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 73 (expression -> expression EQ_OP expression .)
    AND_OP          reduce using rule 73 (expression -> expression EQ_OP expression .)
    OR_OP           reduce using rule 73 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 73 (expression -> expression EQ_OP expression .)
    RIGHT_SQUARE    reduce using rule 73 (expression -> expression EQ_OP expression .)
    RIGHT_ROUND     reduce using rule 73 (expression -> expression EQ_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    L_OP            shift and go to state 93
    G_OP            shift and go to state 92
    GE_OP           shift and go to state 95
    LE_OP           shift and go to state 90
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! L_OP            [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! G_OP            [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! GE_OP           [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! LE_OP           [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! MODULO          [ reduce using rule 73 (expression -> expression EQ_OP expression .) ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 148

    (68) expression -> expression MULTIPLY expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 68 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 68 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 68 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 68 (expression -> expression MULTIPLY expression .)
    L_OP            reduce using rule 68 (expression -> expression MULTIPLY expression .)
    G_OP            reduce using rule 68 (expression -> expression MULTIPLY expression .)
    NE_OP           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    EQ_OP           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    GE_OP           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    LE_OP           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    AND_OP          reduce using rule 68 (expression -> expression MULTIPLY expression .)
    OR_OP           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 68 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 68 (expression -> expression MULTIPLY expression .)
    RIGHT_SQUARE    reduce using rule 68 (expression -> expression MULTIPLY expression .)
    RIGHT_ROUND     reduce using rule 68 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 100 ]
  ! MULTIPLY        [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 91 ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]
  ! MODULO          [ shift and go to state 99 ]


state 149

    (85) expression -> expression MODULO expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 85 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 85 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 85 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 85 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 85 (expression -> expression MODULO expression .)
    L_OP            reduce using rule 85 (expression -> expression MODULO expression .)
    G_OP            reduce using rule 85 (expression -> expression MODULO expression .)
    NE_OP           reduce using rule 85 (expression -> expression MODULO expression .)
    EQ_OP           reduce using rule 85 (expression -> expression MODULO expression .)
    GE_OP           reduce using rule 85 (expression -> expression MODULO expression .)
    LE_OP           reduce using rule 85 (expression -> expression MODULO expression .)
    AND_OP          reduce using rule 85 (expression -> expression MODULO expression .)
    OR_OP           reduce using rule 85 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 85 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 85 (expression -> expression MODULO expression .)
    RIGHT_SQUARE    reduce using rule 85 (expression -> expression MODULO expression .)
    RIGHT_ROUND     reduce using rule 85 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 100 ]
  ! MULTIPLY        [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 91 ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]
  ! MODULO          [ shift and go to state 99 ]


state 150

    (67) expression -> expression MINUS expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 67 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 67 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 67 (expression -> expression MINUS expression .)
    L_OP            reduce using rule 67 (expression -> expression MINUS expression .)
    G_OP            reduce using rule 67 (expression -> expression MINUS expression .)
    NE_OP           reduce using rule 67 (expression -> expression MINUS expression .)
    EQ_OP           reduce using rule 67 (expression -> expression MINUS expression .)
    GE_OP           reduce using rule 67 (expression -> expression MINUS expression .)
    LE_OP           reduce using rule 67 (expression -> expression MINUS expression .)
    AND_OP          reduce using rule 67 (expression -> expression MINUS expression .)
    OR_OP           reduce using rule 67 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 67 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 67 (expression -> expression MINUS expression .)
    RIGHT_ROUND     reduce using rule 67 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 98
