Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    SHORT           reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    LONG            reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    SIGNED          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    UNSIGNED        reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    STRING          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    PLUS            reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 41 (statement -> type_specifier declaration_list SEMICOLON .)


state 135

    (89) assignment -> IDENTIFIER SUB_ASSIGN expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    COMMA           reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 89 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]


state 136

    (92) assignment -> IDENTIFIER MOD_ASSIGN expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 92 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 137

    (105) function_call -> IDENTIFIER LEFT_ROUND function_call_list . RIGHT_ROUND
    (107) function_call_list -> function_call_list . COMMA function_argument

    RIGHT_ROUND     shift and go to state 165
    COMMA           shift and go to state 166


state 138

    (106) function_call_list -> function_argument .

    RIGHT_ROUND     reduce using rule 106 (function_call_list -> function_argument .)
    COMMA           reduce using rule 106 (function_call_list -> function_argument .)


state 139

    (110) function_argument -> constant .

    RIGHT_ROUND     reduce using rule 110 (function_argument -> constant .)
    COMMA           reduce using rule 110 (function_argument -> constant .)


state 140

    (109) function_argument -> array .

    RIGHT_ROUND     reduce using rule 109 (function_argument -> array .)
    COMMA           reduce using rule 109 (function_argument -> array .)


state 141

    (108) function_argument -> IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (62) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (63) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 108 (function_argument -> IDENTIFIER .)
    COMMA           reduce using rule 108 (function_argument -> IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 30

    array_index                    shift and go to state 31

state 142

    (86) equal_or_initialise -> IDENTIFIER EQUAL expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    RIGHT_ROUND     reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! MINUS           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! L_OP            [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! G_OP            [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 86 (equal_or_initialise -> IDENTIFIER EQUAL expression .) ]


state 143

    (91) assignment -> IDENTIFIER MUL_ASSIGN expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    COMMA           reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 91 (assignment -> IDENTIFIER MUL_ASSIGN expression .) ]


state 144

    (90) assignment -> IDENTIFIER DIV_ASSIGN expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    COMMA           reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]


state 145

    (88) assignment -> IDENTIFIER ADD_ASSIGN expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    COMMA           reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122

  ! PLUS            [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 88 (assignment -> IDENTIFIER ADD_ASSIGN expression .) ]


state 146

    (32) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND statement
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    SEMICOLON       shift and go to state 45
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 167
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 147

    (26) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement
    (28) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE statement
    (29) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> IF LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    RIGHT_ROUND     shift and go to state 168
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 122


state 148

    (78) expression -> LEFT_ROUND expression RIGHT_ROUND .

    SEMICOLON       reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 78 (expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 149

    (75) expression -> expression LE_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 75 (expression -> expression LE_OP expression .)
    L_OP            reduce using rule 75 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 75 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 75 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 75 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 75 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 75 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111

  ! PLUS            [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 114 ]
  ! G_OP            [ shift and go to state 113 ]
  ! NE_OP           [ shift and go to state 121 ]
  ! EQ_OP           [ shift and go to state 118 ]
  ! GE_OP           [ shift and go to state 116 ]
  ! LE_OP           [ shift and go to state 110 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 150

    (69) expression -> expression DIVIDE expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 69 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 69 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 69 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 69 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 69 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 69 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 69 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
