Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    shift_expression               shift and go to state 269
    additive_expression            shift and go to state 99
    primary_expression             shift and go to state 101

state 183

    (46) relational_expression -> relational_expression L_OP . shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    shift_expression               shift and go to state 270
    additive_expression            shift and go to state 99
    primary_expression             shift and go to state 101

state 184

    (49) relational_expression -> relational_expression GE_OP . shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    shift_expression               shift and go to state 271
    additive_expression            shift and go to state 99
    primary_expression             shift and go to state 101

state 185

    (64) conditional_expression -> logical_or_expression QUESTION . expression COLON conditional_expression
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMPERSAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ_OP relational_expression
    (52) equality_expression -> . equality_expression NE_OP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    LEFT_ROUND      shift and go to state 132
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    additive_expression            shift and go to state 99
    relational_expression          shift and go to state 93
    assignment_expression          shift and go to state 147
    unary_expression               shift and go to state 128
    multiplicative_expression      shift and go to state 108
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 107
    shift_expression               shift and go to state 104
    and_expression                 shift and go to state 88
    equality_expression            shift and go to state 105
    conditional_expression         shift and go to state 149
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 103
    expression                     shift and go to state 272
    logical_or_expression          shift and go to state 96
    unary_operator                 shift and go to state 112
    primary_expression             shift and go to state 101

state 186

    (62) logical_or_expression -> logical_or_expression OR_OP . logical_and_expression
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMPERSAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ_OP relational_expression
    (52) equality_expression -> . equality_expression NE_OP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 107
    shift_expression               shift and go to state 104
    additive_expression            shift and go to state 99
    and_expression                 shift and go to state 88
    primary_expression             shift and go to state 101
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 273
    equality_expression            shift and go to state 105
    relational_expression          shift and go to state 93

state 187

    (139) direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    LEFT_ROUND      reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    LEFT_CURL       reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    TYPEDEF         reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    EXTERN          reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    STATIC          reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    AUTO            reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    REGISTER        reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    VOID            reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    CHAR            reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    SHORT           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    INT             reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    LONG            reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    FLOAT           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    DOUBLE          reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    SIGNED          reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    UNSIGNED        reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    CONST           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    VOLATILE        reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    ENUM            reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    STRUCT          reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    UNION           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    COMMA           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)
    COLON           reduce using rule 139 (direct_declarator -> direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE .)


state 188

    (40) additive_expression -> additive_expression PLUS . multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 274
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    primary_expression             shift and go to state 101

state 189

    (41) additive_expression -> additive_expression MINUS . multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 275
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    primary_expression             shift and go to state 101

state 190

    (60) logical_and_expression -> logical_and_expression AND_OP . inclusive_or_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMPERSAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ_OP relational_expression
    (52) equality_expression -> . equality_expression NE_OP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
